Game Name,Rating,#Reviews,Discount%,Price (€),Original Price (€),Release Date,Windows,Linux,MacOS,Fetched At
The Witcher 3: Wild Hunt - Complete Edition,8,"787,763",-80,9.99,49.99,"30 Aug, 2016",1,0,0,8/11/2025 0:00
Stardew Valley,8,"784,685",-30,9.79,13.99,"26 Feb, 2016",1,1,1,8/11/2025 0:00
Street Fighter™ 6,7,"37,625",-25,29.99,39.99,"1 Jun, 2023",1,0,0,8/11/2025 0:00
Victoria 3,5,"35,817",-70,14.99,49.99,"25 Oct, 2022",1,1,1,8/11/2025 0:00
Resident Evil 4,8,"125,387",-50,19.99,39.99,"24 Jan, 2019",1,0,0,8/11/2025 0:00
Phasmophobia,8,"636,310",-25,14.62,19.5,"18 Sep, 2020",1,0,0,8/11/2025 0:00
Diablo® IV,5,"39,209",-55,22.49,49.99,"7 Oct, 2024",1,0,0,8/11/2025 0:00
Parcel Simulator,7,"1,117",-20,13.99,17.49,"20 Jun, 2025",1,0,0,8/11/2025 0:00
The Witcher 3: Wild Hunt,8,"772,465",-80,5.99,29.99,"18 May, 2015",1,0,0,8/11/2025 0:00
Echoes of the End,4,101,-10,35.99,39.99,"12 Aug, 2025",1,0,0,8/11/2025 0:00
Is This Seat Taken?,8,856,-10,8.77,9.75,"7 Aug, 2025",1,1,1,8/11/2025 0:00
Resident Evil Village,8,"85,930",-75,9.99,39.99,"7 May, 2021",1,0,0,8/11/2025 0:00
HITMAN World of Assassination,7,"43,059",-80,5.99,29.99,"20 Jan, 2022",1,0,0,8/11/2025 0:00
The Scouring,7,100,-10,22.05,24.5,"12 Aug, 2025",1,0,0,8/11/2025 0:00
Call of Duty®: Black Ops 6,4,"12,536",-45,43.99,79.99,"24 Oct, 2024",1,0,0,8/11/2025 0:00
NieR:Automata™,7,"106,210",-65,13.99,39.99,"17 Mar, 2017",1,0,0,8/11/2025 0:00
PowerWash Simulator,8,"46,881",-50,12.49,24.99,"14 Jul, 2022",1,0,0,8/11/2025 0:00
X4: Foundations,5,"20,474",-75,12.49,49.99,"30 Nov, 2018",1,1,0,8/11/2025 0:00
Devil May Cry 5,8,"103,981",-75,7.49,29.99,"7 Mar, 2019",1,0,0,8/11/2025 0:00
The Elder Scrolls V: Skyrim Special Edition,7,"193,924",-75,9.99,39.99,"27 Oct, 2016",1,0,0,8/11/2025 0:00
Resident Evil 7 Biohazard,8,"70,036",-60,7.99,19.99,"23 Jan, 2017",1,0,0,8/11/2025 0:00
DOOM: The Dark Ages,7,"17,845",-25,59.99,79.99,"14 May, 2025",1,0,0,8/11/2025 0:00
Devil May Cry HD Collection,7,"13,499",-67,9.89,29.99,"13 Mar, 2018",1,0,0,8/11/2025 0:00
Dune: Spice Wars,5,"10,815",-60,13.99,34.99,"14 Sep, 2023",1,0,0,8/11/2025 0:00
Call of Duty®: Black Ops III,7,"143,229",-67,19.79,59.99,"5 Nov, 2015",1,0,1,8/11/2025 0:00
Monster Hunter: World,7,"300,742",-67,9.89,29.99,"9 Aug, 2018",1,0,0,8/11/2025 0:00
The Elder Scrolls IV: Oblivion Remastered,5,"50,222",-20,43.99,54.99,"22 Apr, 2025",1,0,0,8/11/2025 0:00
Disco Elysium - The Final Cut,7,"104,505",-75,9.99,39.99,"15 Oct, 2019",1,0,1,8/11/2025 0:00
Pathfinder: Wrath of the Righteous - Enhanced Edition,7,"30,335",-65,6.99,19.99,"2 Sep, 2021",1,0,1,8/11/2025 0:00
DREDGE,8,"38,951",-50,13.49,26.99,"30 Mar, 2023",1,0,1,8/11/2025 0:00
Fallout 4,7,"264,763",-60,7.99,19.99,"9 Nov, 2015",1,0,0,8/11/2025 0:00
Sins of a Solar Empire II,7,"5,927",-30,32.19,45.99,"15 Aug, 2024",1,0,0,8/11/2025 0:00
Sid Meier’s Civilization® VI,7,"261,136",-90,5.99,59.99,"20 Oct, 2016",1,1,1,8/11/2025 0:00
Northgard,7,"51,735",-84,4.47,27.99,"7 Mar, 2018",1,1,1,8/11/2025 0:00
The Planet Crafter,8,"53,640",-40,14.39,23.99,"10 Apr, 2024",1,0,0,8/11/2025 0:00
Out and About,6,37,-10,15.74,17.49,"11 Aug, 2025",1,0,0,8/11/2025 0:00
Tiny Glade,8,"19,211",-20,11.83,14.79,"23 Sep, 2024",1,1,0,8/11/2025 0:00
Starfield,4,"109,329",-40,41.99,69.99,"5 Sep, 2023",1,0,0,8/11/2025 0:00
Dragon's Dogma 2,4,"71,246",-58,27.29,64.99,"21 Mar, 2024",1,0,0,8/11/2025 0:00
NieR Replicant™ ver.1.22474487139...,7,"19,640",-65,20.99,59.99,"23 Apr, 2021",1,0,0,8/11/2025 0:00
MakeRoom,7,176,-10,8.77,9.75,"7 Aug, 2025",1,0,0,8/11/2025 0:00
Monster Hunter Wilds,4,"165,280",-20,55.99,69.99,"27 Feb, 2025",1,0,0,8/11/2025 0:00
Phoenix Wright: Ace Attorney Trilogy,8,"30,896",-67,9.89,29.99,"9 Apr, 2019",1,0,0,8/11/2025 0:00
Against the Storm,8,"29,161",-50,14.99,29.99,"8 Dec, 2023",1,0,0,8/11/2025 0:00
DEATH STRANDING DIRECTOR'S CUT,7,"36,248",-50,19.99,39.99,"30 Mar, 2022",1,0,0,8/11/2025 0:00
PGA TOUR 2K25,4,"2,156",-33,46.89,69.99,"27 Feb, 2025",1,0,0,8/11/2025 0:00
Overcooked! 2,7,"54,475",-75,5.74,22.99,"7 Aug, 2018",1,1,1,8/11/2025 0:00
Fallout 4: Game of the Year Edition,7,"279,629",-60,15.99,39.99,"10 Nov, 2015",1,0,0,8/11/2025 0:00
Mortal Kombat 1,5,"25,575",-67,16.49,49.99,"19 Sep, 2023",1,0,0,8/11/2025 0:00
Devil May Cry 4 Special Edition,7,"14,351",-70,7.49,24.99,"23 Jun, 2015",1,0,0,8/11/2025 0:00
DOOM Eternal,7,"177,820",-75,9.99,39.99,"19 Mar, 2020",1,0,0,8/11/2025 0:00
Call of Duty®: Black Ops II,7,"21,588",-67,19.79,59.99,"12 Nov, 2012",1,0,0,8/11/2025 0:00
Foundation,7,"19,636",-30,23.79,33.99,"31 Jan, 2025",1,0,0,8/11/2025 0:00
End of Zoe,7,"1,063",-75,3.74,14.99,"11 Dec, 2017",1,0,0,8/11/2025 0:00
Passant: A Chess Roguelike,7,69,-10,10.61,11.79,"11 Aug, 2025",1,0,0,8/11/2025 0:00
Galactic Civilizations IV,5,"1,737",-50,18.24,36.49,"19 Oct, 2023",1,0,0,8/11/2025 0:00
Call of Duty®: Black Ops Cold War,7,"19,031",-67,19.79,59.99,"8 Mar, 2023",1,0,0,8/11/2025 0:00
Luma Island,7,"9,303",-30,13.99,19.99,"20 Nov, 2024",1,0,0,8/11/2025 0:00
The Stanley Parable: Ultra Deluxe,7,"29,962",-40,13.19,21.99,"27 Apr, 2022",1,1,1,8/11/2025 0:00
Wasteland 3,7,"16,347",-80,8.39,41.99,"27 Aug, 2020",1,1,1,8/11/2025 0:00
Party Animals,7,"48,269",-30,12.59,17.99,"20 Sep, 2023",1,0,0,8/11/2025 0:00
Pro Cycling Manager 25,5,258,-20,31.99,39.99,"5 Jun, 2025",1,0,0,8/11/2025 0:00
SpellForce: Conquest of Eo,7,"1,926",-67,9.89,29.99,"3 Feb, 2023",1,0,0,8/11/2025 0:00
Coral Island,7,"17,839",-33,20.09,29.99,"14 Nov, 2023",1,0,0,8/11/2025 0:00
Dominions 6 - Rise of the Pantokrator,7,"1,281",-35,28.59,43.99,"17 Jan, 2024",1,1,1,8/11/2025 0:00
MONSTER HUNTER RISE,7,"72,300",-75,9.99,39.99,"12 Jan, 2022",1,0,0,8/11/2025 0:00
Monster Hunter World: Iceborne,4,"17,582",-75,9.99,39.99,"9 Jan, 2020",1,0,0,8/11/2025 0:00
Haste,7,"7,310",-30,13.29,18.99,"1 Apr, 2025",1,1,1,8/11/2025 0:00
Resident Evil 3,7,"63,562",-75,9.99,39.99,"24 Jan, 2019",1,0,0,8/11/2025 0:00
Expansion - Hearts of Iron IV: Götterdämmerung,5,"1,581",-20,19.99,24.99,"14 Nov, 2024",1,1,1,8/11/2025 0:00
Call of Duty®: Modern Warfare®,5,"21,005",-67,19.79,59.99,"8 Mar, 2023",1,0,0,8/11/2025 0:00
Expansion - Hearts of Iron IV: Arms Against Tyranny,4,"1,869",-20,15.99,19.99,"10 Oct, 2023",1,1,1,8/11/2025 0:00
Spiritfarer®: Farewell Edition,8,"42,589",-85,4.34,28.99,"18 Aug, 2020",1,1,1,8/11/2025 0:00
Resident Evil 2,8,"122,245",-75,9.99,39.99,"24 Jan, 2019",1,0,0,8/11/2025 0:00
The Precinct,7,"5,409",-20,23.99,29.99,"13 May, 2025",1,0,0,8/11/2025 0:00
"Haiku, the Robot",7,"2,108",-80,3.79,18.99,"28 Apr, 2022",1,0,1,8/11/2025 0:00
Fast Food Simulator,7,"5,802",-30,10.35,14.79,"10 Dec, 2024",1,0,0,8/11/2025 0:00
Solasta: Crown of the Magister,7,"18,104",-70,8.99,29.99,"27 May, 2021",1,0,1,8/11/2025 0:00
Fallout: New Vegas,8,"185,139",-50,4.99,9.99,"21 Oct, 2010",1,0,0,8/11/2025 0:00
AI LIMIT,7,"16,922",-20,27.99,34.99,"27 Mar, 2025",1,0,0,8/11/2025 0:00
Wingspan,7,"8,754",-50,9.99,19.99,"17 Sep, 2020",1,0,1,8/11/2025 0:00
Castle Crashers - Painter Boss Paradise,7,686,-10,3.59,3.99,"6 Aug, 2025",1,0,1,8/11/2025 0:00
Vellum,7,983,-30,13.65,19.5,"2 May, 2025",1,0,0,8/11/2025 0:00
Indiana Jones and the Great Circle,7,"9,458",-20,55.99,69.99,"8 Dec, 2024",1,0,0,8/11/2025 0:00
Far Cry® 4,7,"57,726",-80,5.99,29.99,"17 Nov, 2014",1,0,0,8/11/2025 0:00
Deadzone: Rogue - Operative Pack,6,21,-20,9.99,12.49,"11 Aug, 2025",1,0,0,8/11/2025 0:00
Wolfenstein II: The New Colossus,7,"31,713",-85,4.49,29.99,"26 Oct, 2017",1,0,0,8/11/2025 0:00
ZEPHON,7,"1,309",-25,29.99,39.99,"8 Nov, 2024",1,1,0,8/11/2025 0:00
Citadelum,7,695,-30,17.49,24.99,"17 Oct, 2024",1,0,0,8/11/2025 0:00
The RPG,7,217,-10,13.31,14.79,"7 Aug, 2025",1,0,0,8/11/2025 0:00
OUTBRK,5,"1,987",-25,25.49,33.99,"28 Jun, 2024",1,0,0,8/11/2025 0:00
Gemporium: A Cute Mining Sim,7,272,-20,7.8,9.75,"7 Aug, 2025",1,0,0,8/11/2025 0:00
Escape Simulator,7,"15,054",-40,10.19,16.99,"19 Oct, 2021",1,0,1,8/11/2025 0:00
ONE PIECE: PIRATE WARRIORS 4,7,"15,996",-77,14.94,64.99,"26 Mar, 2020",1,0,0,8/11/2025 0:00
Monster Hunter Stories,7,728,-34,19.79,29.99,"13 Jun, 2024",1,0,0,8/11/2025 0:00
Heroes of Valor,7,769,-20,11.83,14.79,"12 Jun, 2025",1,0,0,8/11/2025 0:00
Terra Nil,7,"6,720",-60,9.99,24.99,"28 Mar, 2023",1,1,1,8/11/2025 0:00
Mortal Kombat 11,7,"80,737",-90,4.99,49.99,"23 Apr, 2019",1,0,0,8/11/2025 0:00
Strange Jigsaws,8,739,-10,4.49,4.99,"7 Aug, 2025",1,0,0,8/11/2025 0:00
Rise Of The White Sun - 白日升,7,610,-70,6.29,20.99,"21 Sep, 2023",1,1,1,8/11/2025 0:00
Nice Day for Fishing,7,"1,725",-20,15.99,19.99,"29 May, 2025",1,0,0,8/11/2025 0:00
WWE 2K25,4,"2,290",-50,29.99,59.99,"13 Mar, 2025",1,0,0,8/11/2025 0:00
Golf With Your Friends,7,"44,875",-70,4.49,14.99,"19 May, 2020",1,1,1,8/11/2025 0:00
SOMA,8,"40,454",-70,8.69,28.99,"21 Sep, 2015",1,1,1,8/11/2025 0:00
Victoria 3: Sphere of Influence,5,"1,131",-20,23.99,29.99,"24 Jun, 2024",1,1,1,8/11/2025 0:00
Apollo Justice: Ace Attorney Trilogy,7,"2,562",-50,24.99,49.99,"24 Jan, 2024",1,0,0,8/11/2025 0:00
This Grand Life 2,7,170,-20,13.99,17.49,"8 Aug, 2025",1,0,0,8/11/2025 0:00
Against the Storm - Nightwatchers,7,116,-10,13.49,14.99,"31 Jul, 2025",1,0,0,8/11/2025 0:00
Yield! Fall of Rome,5,138,-50,9.99,19.99,"11 Aug, 2025",1,0,1,8/11/2025 0:00
No Rest for the Wicked,5,"42,918",-30,27.99,39.99,"18 Apr, 2024",1,0,0,8/11/2025 0:00
IL-2 Sturmovik: Battle of Stalingrad,5,"7,979",-75,12.24,48.99,"22 Oct, 2014",1,0,0,8/11/2025 0:00
Ace Attorney Investigations Collection,8,"2,434",-25,29.99,39.99,"5 Sep, 2024",1,0,0,8/11/2025 0:00
Chained Echoes,7,"6,609",-50,12.49,24.99,"8 Dec, 2022",1,1,1,8/11/2025 0:00
The Elder Scrolls Online: 2025 Content Pass,4,90,-20,39.99,49.99,"10 Apr, 2025",1,0,1,8/11/2025 0:00
Expansion - Hearts of Iron IV: By Blood Alone,3,"2,897",-30,13.99,19.99,"27 Sep, 2022",1,1,1,8/11/2025 0:00
Expansion - Europa Universalis IV: Winds of Change,4,240,-20,15.99,19.99,"8 May, 2024",1,1,1,8/11/2025 0:00
Slime Rancher 2,7,"30,535",-34,18.8,28.49,"22 Sep, 2022",1,0,0,8/11/2025 0:00
Slime Rancher,8,"125,005",-75,4.74,18.99,"1 Aug, 2017",1,1,1,8/11/2025 0:00
The Plucky Squire,7,"2,097",-50,14.99,29.99,"17 Sep, 2024",1,0,0,8/11/2025 0:00
Granblue Fantasy: Relink,7,"36,206",-55,26.99,59.99,"31 Jan, 2024",1,0,0,8/11/2025 0:00
ContractVille,7,"3,677",-50,14.49,28.99,"26 May, 2025",1,0,0,8/11/2025 0:00
PlateUp!,7,"16,229",-70,5.85,19.5,"4 Aug, 2022",1,0,0,8/11/2025 0:00
Hell Let Loose,7,"91,638",-55,26.99,59.99,"27 Jul, 2021",1,0,0,8/11/2025 0:00
Monster Hunter Rise + Sunbreak,7,"76,958",-75,14.99,59.99,"29 Jun, 2022",1,0,0,8/11/2025 0:00
Stellaris: The Machine Age,5,792,-20,19.99,24.99,"7 May, 2024",1,1,1,8/11/2025 0:00
The Walking Dead: The Telltale Definitive Series,8,"24,325",-75,12.24,48.99,"29 Oct, 2020",1,0,0,8/11/2025 0:00
Resident Evil 5,7,"36,260",-75,4.99,19.99,"15 Sep, 2009",1,0,0,8/11/2025 0:00
Sid Meier's Civilization® V,8,"124,875",-75,7.49,29.99,"23 Sep, 2010",1,1,1,8/11/2025 0:00
DOOM,8,"145,528",-80,3.99,19.99,"12 May, 2016",1,0,0,8/11/2025 0:00
Content Warning,7,"60,126",-30,5.45,7.79,"1 Apr, 2024",1,0,0,8/11/2025 0:00
Double Dragon Gaiden: Rise Of The Dragons,7,887,-65,8.74,24.99,"27 Jul, 2023",1,0,0,8/11/2025 0:00
Wolfenstein: The New Order,7,"42,313",-75,4.99,19.99,"19 May, 2014",1,0,0,8/11/2025 0:00
Life is Strange: Double Exposure,4,"6,064",-50,24.99,49.99,"29 Oct, 2024",1,0,0,8/11/2025 0:00
Expansion - Hearts of Iron IV: No Step Back,4,"3,395",-30,13.99,19.99,"23 Nov, 2021",1,1,1,8/11/2025 0:00
Total Conflict: Resistance,5,"4,172",-25,21.74,28.99,"21 Apr, 2023",1,0,0,8/11/2025 0:00
The Thaumaturge,7,"3,030",-50,17.49,34.99,"4 Mar, 2024",1,0,0,8/11/2025 0:00
Street Fighter™ 6 - Year 2 Character Pass,4,143,-20,23.99,29.99,"7 Jun, 2024",1,0,0,8/11/2025 0:00
Orebound,5,538,-40,14.99,24.99,"24 Oct, 2024",1,0,0,8/11/2025 0:00
[NINJA GAIDEN: Master Collection] NINJA GAIDEN Σ2,5,"1,386",-50,19.99,39.99,"9 Jun, 2021",1,0,0,8/11/2025 0:00
Call of Duty®: WWII,5,"30,942",-60,39.99,99.99,"2 Nov, 2017",1,0,0,8/11/2025 0:00
Human Fall Flat,7,"165,704",-70,5.99,19.99,"22 Jul, 2016",1,0,1,8/11/2025 0:00
Trepang2,7,"12,027",-50,14.99,29.99,"21 Jun, 2023",1,0,0,8/11/2025 0:00
Call of Duty®: Modern Warfare® Remastered (2017),4,"11,922",-50,19.99,39.99,"27 Jul, 2017",1,0,0,8/11/2025 0:00
Cast n Chill,7,"2,595",-20,11.83,14.79,"16 Jun, 2025",1,0,1,8/11/2025 0:00
Predator: Hunting Grounds,5,"3,796",-75,4.87,19.5,"29 Apr, 2021",1,0,0,8/11/2025 0:00
"Warhammer 40,000: Rogue Trader - Deluxe Pack",5,71,-50,7.49,14.99,"7 Dec, 2023",1,0,1,8/11/2025 0:00
Expansion - Hearts of Iron IV: La Résistance,4,"2,108",-50,9.99,19.99,"25 Feb, 2020",1,1,1,8/11/2025 0:00
Age of Wonders: Planetfall,7,"4,622",-66,10.19,29.99,"6 Aug, 2019",1,0,1,8/11/2025 0:00
Rise of the Ronin,4,"4,373",-25,37.49,49.99,"10 Mar, 2025",1,0,0,8/11/2025 0:00
X4: Timelines,4,"1,787",-20,11.99,14.99,"20 Jun, 2024",1,1,0,8/11/2025 0:00
Resident Evil 0,7,"10,195",-75,4.99,19.99,"19 Jan, 2016",1,0,0,8/11/2025 0:00
Knights of Honor II: Sovereign,5,"4,386",-67,14.84,44.99,"6 Dec, 2022",1,0,0,8/11/2025 0:00
The Elder Scrolls V: Skyrim Anniversary Upgrade,4,"6,522",-50,9.99,19.99,"10 Nov, 2021",1,0,0,8/11/2025 0:00
Artis Impact,7,"1,009",-10,15.29,16.99,"7 Aug, 2025",1,0,0,8/11/2025 0:00
Back 4 Blood,4,"52,480",-90,5.99,59.99,"12 Oct, 2021",1,0,0,8/11/2025 0:00
Öoo,8,672,-20,7.8,9.75,"7 Aug, 2025",1,0,0,8/11/2025 0:00
FATAL FURY: City of the Wolves,7,"1,603",-40,35.99,59.99,"24 Apr, 2025",1,0,0,8/11/2025 0:00
Gatekeeper,7,"1,927",-35,9.74,14.99,"1 Aug, 2025",1,0,0,8/11/2025 0:00
Heroes of Science and Fiction,7,333,-50,12.49,24.99,"30 Sep, 2024",1,1,0,8/11/2025 0:00
Dune: Spice Wars - House Vernius of Ix,7,116,-40,7.79,12.99,"7 Mar, 2024",1,0,0,8/11/2025 0:00
The Texas Chain Saw Massacre,4,"18,152",-75,4.87,19.5,"18 Aug, 2023",1,0,0,8/11/2025 0:00
Super Mini Mart,7,79,-33,7.89,11.79,"15 Apr, 2025",1,0,0,8/11/2025 0:00
Resident Evil 6,5,"40,517",-75,4.99,19.99,"21 Mar, 2013",1,0,0,8/11/2025 0:00
Prototype 2,5,"9,661",-75,7.49,29.99,"26 Jul, 2012",1,0,0,8/11/2025 0:00
X4: Kingdom End,7,422,-50,7.49,14.99,"12 Apr, 2023",1,1,0,8/11/2025 0:00
The Planet Crafter - Planet Humble,5,753,-30,5.59,7.99,"9 Oct, 2024",1,0,0,8/11/2025 0:00
Offworld Trading Company,5,"3,529",-75,6.74,26.99,"28 Apr, 2016",1,0,1,8/11/2025 0:00
We Love Katamari REROLL+ Royal Reverie,8,"1,812",-75,7.49,29.99,"1 Jun, 2023",1,0,0,8/11/2025 0:00
Fate/hollow ataraxia REMASTERED,7,258,-10,26.09,28.99,"6 Aug, 2025",1,0,0,8/11/2025 0:00
Outlast,8,"94,185",-50,7.39,14.79,"4 Sep, 2013",1,1,1,8/11/2025 0:00
Worms W.M.D,7,"8,898",-80,5.99,29.99,"23 Aug, 2016",1,1,1,8/11/2025 0:00
Blasphemous,7,"44,605",-75,6.24,24.99,"10 Sep, 2019",1,1,1,8/11/2025 0:00
Resident Evil,7,"20,807",-75,4.99,19.99,"19 Jan, 2015",1,0,0,8/11/2025 0:00
"Warhammer 40,000: Gladius - Relics of War",7,"7,476",-90,4.08,40.86,"12 Jul, 2018",1,1,0,8/11/2025 0:00
Wolfenstein: Youngblood,4,"11,683",-75,4.99,19.99,"25 Jul, 2019",1,0,0,8/11/2025 0:00
Call of Duty: World at War,7,"43,607",-25,14.99,19.99,"18 Nov, 2008",1,0,0,8/11/2025 0:00
The Escapists 2,7,"25,329",-75,4.99,19.99,"21 Aug, 2017",1,1,1,8/11/2025 0:00
Call of Duty®: Modern Warfare® 3 (2011),7,"14,323",-50,19.99,39.99,"7 Nov, 2011",1,0,0,8/11/2025 0:00
Dread Delusion,7,"3,903",-45,9.23,16.79,"14 May, 2024",1,0,0,8/11/2025 0:00
Kebab Chefs! - Restaurant Simulator,7,"5,877",-30,12.24,17.49,"19 Jan, 2024",1,0,0,8/11/2025 0:00
Ultimate Chicken Horse,8,"37,649",-60,5.19,12.99,"4 Mar, 2016",1,1,1,8/11/2025 0:00
The Headliners,7,"5,599",-25,5.84,7.79,"30 Jan, 2025",1,0,0,8/11/2025 0:00
Sovereign Syndicate,7,377,-50,9.75,19.5,"15 Jan, 2024",1,0,0,8/11/2025 0:00
Wasteland 2: Director's Cut,7,"4,632",-80,4.99,24.99,"18 Sep, 2014",1,1,1,8/11/2025 0:00
Card Shop Simulator Multiplayer,7,672,-40,7.07,11.79,"17 Jun, 2025",1,0,0,8/11/2025 0:00
Dishonored®: Death of the Outsider™,7,"9,055",-80,5.99,29.99,"14 Sep, 2017",1,0,0,8/11/2025 0:00
Call of Duty®: Black Ops,7,"20,437",-50,19.99,39.99,"8 Nov, 2010",1,0,0,8/11/2025 0:00
Pathfinder: Kingmaker — Enhanced Plus Edition,5,"26,879",-85,2.99,19.99,"25 Sep, 2018",1,1,1,8/11/2025 0:00
Caves of Qud,8,"9,995",-15,24.64,28.99,"5 Dec, 2024",1,1,1,8/11/2025 0:00
Stellaris: Overlord,4,"1,226",-50,9.99,19.99,"12 May, 2022",1,1,1,8/11/2025 0:00
Moonstone Island,7,"3,348",-50,9.75,19.5,"20 Sep, 2023",1,1,1,8/11/2025 0:00
Heart of the Machine,7,"1,061",-35,19.49,29.99,"31 Jan, 2025",1,0,1,8/11/2025 0:00
Star Trek: Infinite,4,"2,893",-50,14.99,29.99,"12 Oct, 2023",1,0,1,8/11/2025 0:00
Hacknet,7,"16,203",-85,1.46,9.75,"12 Aug, 2015",1,1,1,8/11/2025 0:00
Totally Accurate Battle Simulator,8,"129,239",-66,6.45,18.99,"1 Apr, 2021",1,0,1,8/11/2025 0:00
X4: Cradle of Humanity,7,340,-60,5.99,14.99,"16 Mar, 2021",1,1,0,8/11/2025 0:00
Street Fighter V,5,"27,480",-50,9.99,19.99,"15 Feb, 2016",1,0,0,8/11/2025 0:00
Gloomhaven,7,"12,881",-65,12.24,34.99,"20 Oct, 2021",1,0,1,8/11/2025 0:00
Neva,7,"6,774",-30,13.99,19.99,"15 Oct, 2024",1,0,1,8/11/2025 0:00
Just Cause™ 3,7,"99,884",-85,2.99,19.99,"30 Nov, 2015",1,0,0,8/11/2025 0:00
Ghost Trick: Phantom Detective,8,"4,897",-50,14.99,29.99,"29 Jun, 2023",1,0,0,8/11/2025 0:00
For The King,7,"29,743",-80,3.99,19.99,"19 Apr, 2018",1,1,1,8/11/2025 0:00
Mouthwashing,8,"28,680",-30,8.95,12.79,"26 Sep, 2024",1,0,0,8/11/2025 0:00
Children of Morta,7,"16,695",-80,4.39,21.99,"3 Sep, 2019",1,1,1,8/11/2025 0:00
Zero Hour,5,"27,692",-80,1.95,9.75,"9 Sep, 2024",1,0,0,8/11/2025 0:00
Wolfenstein: The Old Blood,7,"16,023",-75,4.99,19.99,"4 May, 2015",1,0,0,8/11/2025 0:00
Dishonored 2,7,"40,439",-80,5.99,29.99,"11 Nov, 2016",1,0,0,8/11/2025 0:00
Airships: Conquer the Skies,8,"5,626",-60,9.8,24.5,"16 Aug, 2018",1,1,1,8/11/2025 0:00
Return to Monkey Island,7,"8,055",-70,7.35,24.5,"19 Sep, 2022",1,1,1,8/11/2025 0:00
The Elder Scrolls V: Skyrim VR,5,"8,588",-75,14.99,59.99,"2 Apr, 2018",1,0,0,8/11/2025 0:00
The Ranch of Rivershine,7,"1,558",-35,16.24,24.99,"23 May, 2025",1,0,0,8/11/2025 0:00
X4: Tides of Avarice,5,295,-60,5.99,14.99,"14 Mar, 2022",1,1,0,8/11/2025 0:00
Ale & Tale Tavern,7,"6,563",-52,8.6,17.8,"5 Sep, 2024",1,0,0,8/11/2025 0:00
The Ascent,5,"18,131",-75,7.49,29.99,"29 Jul, 2021",1,0,0,8/11/2025 0:00
Expansion - Hearts of Iron IV: Man the Guns,4,"1,824",-70,5.99,19.99,"28 Feb, 2019",1,1,1,8/11/2025 0:00
The Great Ace Attorney Chronicles,7,"4,586",-60,15.99,39.99,"26 Jul, 2021",1,0,0,8/11/2025 0:00
Sun Haven,7,"19,984",-50,12.25,24.5,"10 Mar, 2023",1,0,1,8/11/2025 0:00
Victoria II,7,"16,123",-75,4.99,19.99,"30 Aug, 2010",1,0,0,8/11/2025 0:00
Dishonored: Death of the Outsider - Deluxe Bundle,7,"49,494",-80,11.99,59.99,"14 Sep, 2017",1,0,0,8/11/2025 0:00
Age of History 3,7,"13,445",-40,5.99,9.99,"23 Oct, 2024",1,0,1,8/11/2025 0:00
Prey,7,"35,390",-80,5.99,29.99,"4 May, 2017",1,0,0,8/11/2025 0:00
